TimeStamp,NodeName,CPUsCapacity,CPUsUsage(N),MemoryCapacity(Ki),MemoryUsage(Ki)
1705102942.3756177,controlplane,1,244378869n,2030940Ki,1297848Ki
1705102942.395763,node01,1,31828135n,2030940Ki,734792Ki
1705102944.4396954,controlplane,1,244378869n,2030940Ki,1297848Ki
1705102944.46495,node01,1,31828135n,2030940Ki,734792Ki
1705102946.504245,controlplane,1,244378869n,2030940Ki,1297848Ki
1705102946.5506163,node01,1,31828135n,2030940Ki,734792Ki
1705102948.5996819,controlplane,1,244378869n,2030940Ki,1297848Ki
1705102948.6338317,node01,1,31828135n,2030940Ki,734792Ki
1705102950.6778505,controlplane,1,956462035n,2030940Ki,1401580Ki
1705102950.7309058,node01,1,36073116n,2030940Ki,734096Ki
1705102952.7716146,controlplane,1,956462035n,2030940Ki,1401580Ki
1705102952.7910886,node01,1,36073116n,2030940Ki,734096Ki
1705102954.8371983,controlplane,1,956462035n,2030940Ki,1401580Ki
1705102954.8477278,node01,1,36073116n,2030940Ki,734096Ki
1705102956.9024615,controlplane,1,956462035n,2030940Ki,1401580Ki
1705102956.9438827,node01,1,36073116n,2030940Ki,734096Ki
1705102958.9897768,controlplane,1,956462035n,2030940Ki,1401580Ki
1705102959.015999,node01,1,36073116n,2030940Ki,734096Ki
1705102961.097453,controlplane,1,956462035n,2030940Ki,1401580Ki
1705102961.1155207,node01,1,36073116n,2030940Ki,734096Ki
1705102963.1750114,controlplane,1,956462035n,2030940Ki,1401580Ki
1705102963.1998,node01,1,36073116n,2030940Ki,734096Ki
1705102965.2308004,controlplane,1,999980926n,2030940Ki,1409888Ki
1705102965.2497928,node01,1,34960447n,2030940Ki,734796Ki
1705102967.285796,controlplane,1,999980926n,2030940Ki,1409888Ki
1705102967.3030381,node01,1,34960447n,2030940Ki,734796Ki
1705102969.3401577,controlplane,1,999980926n,2030940Ki,1409888Ki
1705102969.3672621,node01,1,34960447n,2030940Ki,734796Ki
1705102971.4030938,controlplane,1,999980926n,2030940Ki,1409888Ki
1705102971.4229443,node01,1,34960447n,2030940Ki,734796Ki
1705102973.464279,controlplane,1,999980926n,2030940Ki,1409888Ki
1705102973.49383,node01,1,34960447n,2030940Ki,734796Ki
1705102975.5459936,controlplane,1,999980926n,2030940Ki,1409888Ki
1705102975.5711017,node01,1,34960447n,2030940Ki,734796Ki
1705102977.619706,controlplane,1,999980926n,2030940Ki,1409888Ki
1705102977.6410553,node01,1,34960447n,2030940Ki,734796Ki
1705102979.6922987,controlplane,1,999980926n,2030940Ki,1409888Ki
1705102979.7126942,node01,1,34960447n,2030940Ki,734796Ki
1705102981.7588682,controlplane,1,999972853n,2030940Ki,1407400Ki
1705102981.790869,node01,1,36078485n,2030940Ki,733820Ki
1705102983.8454778,controlplane,1,999972853n,2030940Ki,1407400Ki
1705102983.881334,node01,1,36078485n,2030940Ki,733820Ki
1705102985.976012,controlplane,1,999972853n,2030940Ki,1407400Ki
1705102986.0072117,node01,1,36078485n,2030940Ki,733820Ki
1705102988.0439265,controlplane,1,999972853n,2030940Ki,1407400Ki
1705102988.0627072,node01,1,36078485n,2030940Ki,733820Ki
1705102990.103942,controlplane,1,999972853n,2030940Ki,1407400Ki
1705102990.1357005,node01,1,36078485n,2030940Ki,733820Ki
1705102992.1714823,controlplane,1,999972853n,2030940Ki,1407400Ki
1705102992.2013166,node01,1,36078485n,2030940Ki,733820Ki
1705102994.2574878,controlplane,1,999972853n,2030940Ki,1407400Ki
1705102994.2714918,node01,1,36078485n,2030940Ki,733820Ki
1705102996.3185549,controlplane,1,1000110985n,2030940Ki,1400304Ki
1705102996.3420947,node01,1,33434850n,2030940Ki,734740Ki
1705102998.3925734,controlplane,1,1000110985n,2030940Ki,1400304Ki
1705102998.4097428,node01,1,33434850n,2030940Ki,734740Ki
1705103000.4632494,controlplane,1,1000110985n,2030940Ki,1400304Ki
1705103000.4723876,node01,1,33434850n,2030940Ki,734740Ki
1705103002.518532,controlplane,1,1000110985n,2030940Ki,1400304Ki
1705103002.5379293,node01,1,33434850n,2030940Ki,734740Ki
1705103004.5953224,controlplane,1,1000110985n,2030940Ki,1400304Ki
1705103004.6051018,node01,1,33434850n,2030940Ki,734740Ki
1705103006.6396468,controlplane,1,1000110985n,2030940Ki,1400304Ki
1705103006.6705165,node01,1,33434850n,2030940Ki,734740Ki
1705103008.7131462,controlplane,1,1000110985n,2030940Ki,1400304Ki
1705103008.7312796,node01,1,33434850n,2030940Ki,734740Ki
1705103010.7702951,controlplane,1,999968725n,2030940Ki,1404236Ki
1705103010.7887921,node01,1,35714563n,2030940Ki,733832Ki
1705103012.836184,controlplane,1,999968725n,2030940Ki,1404236Ki
1705103012.8639486,node01,1,35714563n,2030940Ki,733832Ki
1705103014.912651,controlplane,1,999968725n,2030940Ki,1404236Ki
1705103014.9293568,node01,1,35714563n,2030940Ki,733832Ki
1705103016.9632492,controlplane,1,999968725n,2030940Ki,1404236Ki
1705103016.9997487,node01,1,35714563n,2030940Ki,733832Ki
1705103019.055134,controlplane,1,999968725n,2030940Ki,1404236Ki
1705103019.095697,node01,1,35714563n,2030940Ki,733832Ki
1705103021.1450229,controlplane,1,999968725n,2030940Ki,1404236Ki
1705103021.1775243,node01,1,35714563n,2030940Ki,733832Ki
1705103023.2159367,controlplane,1,999968725n,2030940Ki,1404236Ki
1705103023.2453034,node01,1,35714563n,2030940Ki,733832Ki
1705103025.270107,controlplane,1,1000018103n,2030940Ki,1405344Ki
1705103025.285833,node01,1,58464182n,2030940Ki,739956Ki
1705103027.3436882,controlplane,1,1000018103n,2030940Ki,1405344Ki
1705103027.3684902,node01,1,58464182n,2030940Ki,739956Ki
1705103029.4070613,controlplane,1,1000018103n,2030940Ki,1405344Ki
1705103029.4277217,node01,1,58464182n,2030940Ki,739956Ki
1705103031.468606,controlplane,1,1000018103n,2030940Ki,1405344Ki
1705103031.4992142,node01,1,58464182n,2030940Ki,739956Ki
1705103033.5374918,controlplane,1,1000018103n,2030940Ki,1405344Ki
1705103033.5662131,node01,1,58464182n,2030940Ki,739956Ki
1705103035.5985897,controlplane,1,1000018103n,2030940Ki,1405344Ki
1705103035.6179626,node01,1,58464182n,2030940Ki,739956Ki
1705103037.6657822,controlplane,1,1000018103n,2030940Ki,1405344Ki
1705103037.6998477,node01,1,58464182n,2030940Ki,739956Ki
1705103039.7254536,controlplane,1,999966961n,2030940Ki,1410136Ki
1705103039.763208,node01,1,36710792n,2030940Ki,739000Ki
1705103041.8028288,controlplane,1,999966961n,2030940Ki,1410136Ki
1705103041.82295,node01,1,36710792n,2030940Ki,739000Ki
1705103043.861793,controlplane,1,999966961n,2030940Ki,1410136Ki
1705103043.8936322,node01,1,36710792n,2030940Ki,739000Ki
1705103046.011976,controlplane,1,999966961n,2030940Ki,1410136Ki
1705103046.0429492,node01,1,36710792n,2030940Ki,739000Ki
1705103048.1031284,controlplane,1,999966961n,2030940Ki,1410136Ki
1705103048.1302853,node01,1,36710792n,2030940Ki,739000Ki
1705103050.1756935,controlplane,1,999966961n,2030940Ki,1410136Ki
1705103050.1956058,node01,1,36710792n,2030940Ki,739000Ki
1705103052.2192574,controlplane,1,999966961n,2030940Ki,1410136Ki
1705103052.2484233,node01,1,36710792n,2030940Ki,739000Ki
1705103054.3034868,controlplane,1,999966961n,2030940Ki,1410136Ki
1705103054.3303444,node01,1,36710792n,2030940Ki,739000Ki
1705103056.3674564,controlplane,1,999986945n,2030940Ki,1419228Ki
1705103056.3801217,node01,1,166493389n,2030940Ki,749804Ki
1705103058.422959,controlplane,1,999986945n,2030940Ki,1419228Ki
1705103058.439236,node01,1,166493389n,2030940Ki,749804Ki
1705103060.4736378,controlplane,1,999986945n,2030940Ki,1419228Ki
1705103060.5063875,node01,1,166493389n,2030940Ki,749804Ki
1705103062.5505943,controlplane,1,999986945n,2030940Ki,1419228Ki
1705103062.5741675,node01,1,166493389n,2030940Ki,749804Ki
1705103064.6071706,controlplane,1,999986945n,2030940Ki,1419228Ki
1705103064.626504,node01,1,166493389n,2030940Ki,749804Ki
1705103066.6619241,controlplane,1,999986945n,2030940Ki,1419228Ki
1705103066.6795065,node01,1,166493389n,2030940Ki,749804Ki
1705103068.7247336,controlplane,1,999986945n,2030940Ki,1419228Ki
1705103068.7412791,node01,1,166493389n,2030940Ki,749804Ki
1705103070.7728539,controlplane,1,1000000279n,2030940Ki,1418476Ki
1705103070.7909904,node01,1,647776195n,2030940Ki,766136Ki
1705103072.8244073,controlplane,1,1000000279n,2030940Ki,1418476Ki
1705103072.8434875,node01,1,647776195n,2030940Ki,766136Ki
1705103074.8884106,controlplane,1,1000000279n,2030940Ki,1418476Ki
1705103074.8965943,node01,1,647776195n,2030940Ki,766136Ki
1705103076.9436307,controlplane,1,1000000279n,2030940Ki,1418476Ki
1705103076.9526696,node01,1,647776195n,2030940Ki,766136Ki
1705103079.0041687,controlplane,1,1000000279n,2030940Ki,1418476Ki
1705103079.011823,node01,1,647776195n,2030940Ki,766136Ki
1705103081.043269,controlplane,1,1000000279n,2030940Ki,1418476Ki
1705103081.0617275,node01,1,647776195n,2030940Ki,766136Ki
1705103083.1088214,controlplane,1,1000000279n,2030940Ki,1418476Ki
1705103083.1295981,node01,1,647776195n,2030940Ki,766136Ki
1705103085.1621358,controlplane,1,1000065348n,2030940Ki,1410124Ki
1705103085.1724508,node01,1,533850524n,2030940Ki,767076Ki
1705103087.2205591,controlplane,1,1000065348n,2030940Ki,1410124Ki
1705103087.2349596,node01,1,533850524n,2030940Ki,767076Ki
1705103089.282007,controlplane,1,1000065348n,2030940Ki,1410124Ki
1705103089.304216,node01,1,533850524n,2030940Ki,767076Ki
1705103091.3430169,controlplane,1,1000065348n,2030940Ki,1410124Ki
1705103091.3659594,node01,1,533850524n,2030940Ki,767076Ki
1705103093.4146414,controlplane,1,1000065348n,2030940Ki,1410124Ki
1705103093.4246178,node01,1,533850524n,2030940Ki,767076Ki
1705103095.4618227,controlplane,1,1000065348n,2030940Ki,1410124Ki
1705103095.480583,node01,1,533850524n,2030940Ki,767076Ki
1705103097.5302474,controlplane,1,1000065348n,2030940Ki,1410124Ki
1705103097.5395718,node01,1,533850524n,2030940Ki,767076Ki
1705103099.619385,controlplane,1,1000065348n,2030940Ki,1410124Ki
1705103099.6326716,node01,1,533850524n,2030940Ki,767076Ki
1705103101.692512,controlplane,1,999988781n,2030940Ki,1416972Ki
1705103101.7132647,node01,1,533083776n,2030940Ki,766504Ki
1705103103.7533288,controlplane,1,999988781n,2030940Ki,1416972Ki
1705103103.7741477,node01,1,533083776n,2030940Ki,766504Ki
1705103105.8015926,controlplane,1,999988781n,2030940Ki,1416972Ki
1705103105.8931408,node01,1,533083776n,2030940Ki,766504Ki
1705103107.9758894,controlplane,1,999988781n,2030940Ki,1416972Ki
1705103107.9962523,node01,1,533083776n,2030940Ki,766504Ki
1705103110.041316,controlplane,1,999988781n,2030940Ki,1416972Ki
1705103110.0642955,node01,1,533083776n,2030940Ki,766504Ki
1705103112.1026716,controlplane,1,999988781n,2030940Ki,1416972Ki
1705103112.1287336,node01,1,533083776n,2030940Ki,766504Ki
1705103114.1575496,controlplane,1,999988781n,2030940Ki,1416972Ki
1705103114.1738021,node01,1,533083776n,2030940Ki,766504Ki
1705103116.2445366,controlplane,1,999995577n,2030940Ki,1415064Ki
1705103116.261219,node01,1,533243579n,2030940Ki,767004Ki
1705103118.297329,controlplane,1,999995577n,2030940Ki,1415064Ki
1705103118.329628,node01,1,533243579n,2030940Ki,767004Ki
1705103120.366083,controlplane,1,999995577n,2030940Ki,1415064Ki
1705103120.3840857,node01,1,533243579n,2030940Ki,767004Ki
1705103122.4348319,controlplane,1,999995577n,2030940Ki,1415064Ki
1705103122.4516087,node01,1,533243579n,2030940Ki,767004Ki
1705103124.4951108,controlplane,1,999995577n,2030940Ki,1415064Ki
1705103124.5163035,node01,1,533243579n,2030940Ki,767004Ki
1705103126.5541897,controlplane,1,999995577n,2030940Ki,1415064Ki
1705103126.5848997,node01,1,533243579n,2030940Ki,767004Ki
1705103128.6309812,controlplane,1,999995577n,2030940Ki,1415064Ki
1705103128.6509328,node01,1,533243579n,2030940Ki,767004Ki
1705103130.6865063,controlplane,1,999966503n,2030940Ki,1416536Ki
1705103130.6952913,node01,1,217919873n,2030940Ki,758964Ki
1705103132.7436318,controlplane,1,999966503n,2030940Ki,1416536Ki
1705103132.7708232,node01,1,217919873n,2030940Ki,758964Ki
1705103134.8074813,controlplane,1,999966503n,2030940Ki,1416536Ki
1705103134.827493,node01,1,217919873n,2030940Ki,758964Ki
1705103136.864079,controlplane,1,999966503n,2030940Ki,1416536Ki
1705103136.8865123,node01,1,217919873n,2030940Ki,758964Ki
1705103138.9248736,controlplane,1,999966503n,2030940Ki,1416536Ki
1705103138.9440856,node01,1,217919873n,2030940Ki,758964Ki
1705103140.9804509,controlplane,1,999966503n,2030940Ki,1416536Ki
1705103141.0101686,node01,1,217919873n,2030940Ki,758964Ki
1705103143.045366,controlplane,1,999966503n,2030940Ki,1416536Ki
1705103143.0626104,node01,1,217919873n,2030940Ki,758964Ki
1705103145.1141348,controlplane,1,1000007406n,2030940Ki,1416480Ki
1705103145.1470203,node01,1,32500137n,2030940Ki,758732Ki
1705103147.1784003,controlplane,1,1000007406n,2030940Ki,1416480Ki
1705103147.1985865,node01,1,32500137n,2030940Ki,758732Ki
1705103149.2620091,controlplane,1,1000007406n,2030940Ki,1416480Ki
1705103149.2836652,node01,1,32500137n,2030940Ki,758732Ki
1705103151.3245938,controlplane,1,1000007406n,2030940Ki,1416480Ki
1705103151.342114,node01,1,32500137n,2030940Ki,758732Ki
1705103153.3898654,controlplane,1,1000007406n,2030940Ki,1416480Ki
1705103153.421088,node01,1,32500137n,2030940Ki,758732Ki
1705103155.4668257,controlplane,1,1000007406n,2030940Ki,1416480Ki
1705103155.4826434,node01,1,32500137n,2030940Ki,758732Ki
1705103157.5176275,controlplane,1,1000007406n,2030940Ki,1416480Ki
1705103157.5379326,node01,1,32500137n,2030940Ki,758732Ki
1705103159.596407,controlplane,1,1000007406n,2030940Ki,1416480Ki
1705103159.629911,node01,1,32500137n,2030940Ki,758732Ki
1705103161.6551907,controlplane,1,999996618n,2030940Ki,1415872Ki
1705103161.67454,node01,1,32711809n,2030940Ki,757660Ki
1705103163.7211003,controlplane,1,999996618n,2030940Ki,1415872Ki
1705103163.7428613,node01,1,32711809n,2030940Ki,757660Ki
1705103165.7687142,controlplane,1,999996618n,2030940Ki,1415872Ki
1705103165.7986538,node01,1,32711809n,2030940Ki,757660Ki
1705103167.835966,controlplane,1,999996618n,2030940Ki,1415872Ki
1705103167.8700912,node01,1,32711809n,2030940Ki,757660Ki
1705103169.907972,controlplane,1,999996618n,2030940Ki,1415872Ki
1705103169.9390793,node01,1,32711809n,2030940Ki,757660Ki
1705103171.9771614,controlplane,1,999996618n,2030940Ki,1415872Ki
1705103171.9941068,node01,1,32711809n,2030940Ki,757660Ki
1705103174.027143,controlplane,1,999996618n,2030940Ki,1415872Ki
1705103174.0447,node01,1,32711809n,2030940Ki,757660Ki
1705103176.1585312,controlplane,1,1000036144n,2030940Ki,1407628Ki
1705103176.2156715,node01,1,31108047n,2030940Ki,758564Ki
1705103178.2788434,controlplane,1,1000036144n,2030940Ki,1407628Ki
1705103178.3202586,node01,1,31108047n,2030940Ki,758564Ki
1705103180.3668318,controlplane,1,1000036144n,2030940Ki,1407628Ki
1705103180.388452,node01,1,31108047n,2030940Ki,758564Ki
1705103182.4269776,controlplane,1,1000036144n,2030940Ki,1407628Ki
1705103182.4518027,node01,1,31108047n,2030940Ki,758564Ki
1705103184.5419476,controlplane,1,1000036144n,2030940Ki,1407628Ki
1705103184.5821257,node01,1,31108047n,2030940Ki,758564Ki
1705103186.6082613,controlplane,1,1000036144n,2030940Ki,1407628Ki
1705103186.639206,node01,1,31108047n,2030940Ki,758564Ki
1705103188.6750624,controlplane,1,1000036144n,2030940Ki,1407628Ki
1705103188.7055418,node01,1,31108047n,2030940Ki,758564Ki
1705103190.7600315,controlplane,1,999955490n,2030940Ki,1408920Ki
1705103190.7903032,node01,1,35091963n,2030940Ki,758180Ki
1705103192.8366659,controlplane,1,999955490n,2030940Ki,1408920Ki
1705103192.8861501,node01,1,35091963n,2030940Ki,758180Ki
1705103194.9827735,controlplane,1,999955490n,2030940Ki,1408920Ki
1705103194.997318,node01,1,35091963n,2030940Ki,758180Ki
1705103197.0468593,controlplane,1,999955490n,2030940Ki,1408920Ki
1705103197.0855484,node01,1,35091963n,2030940Ki,758180Ki